student_ID,gender,attendance_percentage,eng_marks,hindi_marks,math_marks,sci_marks,social_marks,computer_marks,hobbies,interested_stream,extracurricular_activities,study_hours_per_day,social_media_hours,prefer_to_study_in,stress_level
S1000,Male,70.3,81,96,78,87,93,82,Video Games,Engineering,Yes,4,3,Morning,5
S1001,Female,88.4,64,84,85,69,98,90,Cinema,Commerce,No,5,0.5,Morning,5
S1002,Male,82.1,75,80,65,81,56,86,Cinema,Science,Yes,2,4,Anytime,8
S1003,Female,79.3,69,32,70,71,59,67,Reading books,Arts,No,3,4,Anytime,4
S1004,Male,62.9,76,40,62,65,66,55,Video Games,Science,Yes,4.5,5,Morning,5
S1005,Female,49.2,85,90,85,87,91,95,Cinema,Commerce,Yes,4.5,0.5,Night,1
S1006,Male,97.9,66,53,75,76,81,79,Reading books,Medical,Yes,4,2.5,Morning,2
S1007,Male,44.3,62,83,88,68,82,90,Sports,Engineering,Yes,4,3.5,Morning,5
S1008,Male,64.2,88,79,65,74,81,79,Video Games,Engineering,No,0,3,Morning,4
S1009,Male,40.1,87,81,84,74,75,90,Video Games,Commerce,Yes,5,1.1,Anytime,3
S1010,Male,44.1,70,70,75,61,80,81,Video Games,Arts,Yes,0,2.5,Morning,3
S1011,Female,40.6,86,70,90,67,87,81,Cinema,Medical,Yes,3.5,1.5,Night,2
S1012,Female,93.4,61,70,67,55,57,96,Reading books,Arts,No,4.5,3.5,Morning,3
S1013,Male,73.7,61,84,85,58,86,74,Cinema,Management,No,1,0.5,Anytime,5
S1014,Male,98.6,57,48,73,75,50,89,Cinema,Engineering,No,1,3,Anytime,7
S1015,Male,98,63,73,88,86,72,85,Video Games,Arts,Yes,3.5,1,Anytime,4
S1016,Male,40.1,77,97,61,69,79,88,Sports,Management,No,5,4.5,Anytime,5
S1017,Male,76.9,67,81,85,84,87,76,Cinema,Law,No,3.5,2,Night,4
S1018,Male,53.5,89,75,75,89,83,93,Cinema,Management,Yes,2.5,0.5,Anytime,6
S1019,Female,53.1,61,66,87,57,79,84,Cinema,Pharmacy,No,4,3.5,Anytime,2
S1020,Male,77.6,56,56,55,81,62,97,Sports,Management,No,3.5,6,Anytime,5
S1021,Male,91.4,81,69,79,77,65,70,Cinema,Medical,No,2,1,Morning,4
S1022,Female,95.2,67,89,71,70,65,91,Cinema,Agriculture,No,2,4,Anytime,6
S1023,Male,68.2,80,70,86,71,92,82,Video Games,Pharmacy,Yes,3,3.5,Morning,6
S1024,Male,86.7,70,83,64,72,60,95,Cinema,Arts,No,6,3,Anytime,9
S1025,Male,40.8,65,73,87,53,92,72,Sports,Commerce,No,4,2.5,Morning,6
S1026,Male,74.2,95,81,73,69,67,90,Cinema,Agriculture,No,6,0.5,Anytime,3
S1027,Male,66.9,81,72,83,90,72,83,Sports,Science,No,3.5,3.5,Morning,7
S1028,Female,51.5,75,94,66,58,68,94,Sports,Science,Yes,4,1,Night,5
S1029,Female,68.2,70,97,55,80,69,65,Reading books,Commerce,Yes,3.5,1.5,Night,3
S1030,Male,94.5,72,57,48,75,59,87,Sports,Arts,Yes,0,4,Morning,7
