student_ID,gender,attendance_percentage,eng_marks,hindi_marks,math_marks,sci_marks,social_marks,computer_marks,hobbies,interested_stream,extracurricular_activities,study_hours_per_day,social_media_hours,prefer_to_study_in,stress_level,total_marks,avg_marks,interested_stream_grouped,sci_avg,arts_avg,commerce_avg,study_efficiency,stress_ratio,attendance_category,attendance_encoded
S1000,Male,70.3,81,96,78,87,93,82,Video Games,Engineering,Yes,4.0,3.0,Morning,5.0,517,86.16666666666667,Science,82.0,88.0,83.5,21.541666666666668,0.5802707930367504,Medium,2
S1001,Female,88.4,64,84,85,69,98,90,Cinema,Commerce,No,5.0,0.5,Morning,5.0,490,81.66666666666667,Commerce,77.0,84.0,84.25,16.333333333333336,0.6122448979591836,High,0
S1002,Male,82.1,75,80,65,81,56,86,Cinema,Science,Yes,2.0,4.0,Anytime,8.0,443,73.83333333333333,Science,76.75,74.25,70.5,36.916666666666664,1.0835214446952597,High,0
S1003,Female,79.3,69,32,70,71,59,67,Reading books,Arts,No,3.0,4.0,Anytime,4.0,368,61.333333333333336,Arts,69.25,56.75,66.25,20.444444444444446,0.6521739130434783,Medium,2
S1004,Male,62.9,76,40,62,65,66,55,Video Games,Science,Yes,4.5,5.0,Morning,5.0,364,60.66666666666666,Science,64.5,59.25,64.75,13.48148148148148,0.8241758241758244,Medium,2
S1005,Female,49.2,85,90,85,87,91,95,Cinema,Commerce,Yes,4.5,0.5,Night,1.0,533,88.83333333333333,Commerce,88.0,90.25,89.0,19.74074074074074,0.11257035647279551,Low,1
S1006,Male,97.9,66,53,75,76,81,79,Reading books,Medical,Yes,4.0,2.5,Morning,2.0,430,71.66666666666667,Science,74.0,69.75,75.25,17.916666666666668,0.27906976744186046,High,0
S1007,Male,44.3,62,83,88,68,82,90,Sports,Engineering,Yes,4.0,3.5,Morning,5.0,473,78.83333333333333,Science,77.0,79.25,80.5,19.708333333333332,0.6342494714587739,Low,1
S1008,Male,64.2,88,79,65,74,81,79,Video Games,Engineering,No,0.0,3.0,Morning,4.0,466,77.66666666666667,Science,76.5,81.75,78.25,77.66666666666667,0.5150214592274678,Medium,2
S1009,Male,40.1,87,81,84,74,75,90,Video Games,Commerce,Yes,5.0,1.1,Anytime,3.0,491,81.83333333333333,Commerce,83.75,83.25,84.0,16.366666666666667,0.3665987780040733,Low,1
S1010,Male,44.1,70,70,75,61,80,81,Video Games,Arts,Yes,0.0,2.5,Morning,3.0,437,72.83333333333333,Arts,71.75,75.25,76.5,72.83333333333333,0.41189931350114417,Low,1
S1011,Female,40.6,86,70,90,67,87,81,Cinema,Medical,Yes,3.5,1.5,Night,2.0,481,80.16666666666667,Science,81.0,81.0,86.0,22.904761904761905,0.24948024948024947,Low,1
S1012,Female,93.4,61,70,67,55,57,96,Reading books,Arts,No,4.5,3.5,Morning,3.0,406,67.66666666666667,Arts,69.75,71.0,70.25,15.037037037037038,0.44334975369458124,High,0
S1013,Male,73.7,61,84,85,58,86,74,Cinema,Management,No,1.0,0.5,Anytime,5.0,448,74.66666666666667,Commerce,69.5,76.25,76.5,74.66666666666667,0.6696428571428571,Medium,2
S1014,Male,98.6,57,48,73,75,50,89,Cinema,Engineering,No,1.0,3.0,Anytime,7.0,392,65.33333333333333,Science,73.5,61.0,67.25,65.33333333333333,1.0714285714285714,High,0
S1015,Male,98.0,63,73,88,86,72,85,Video Games,Arts,Yes,3.5,1.0,Anytime,4.0,467,77.83333333333333,Arts,80.5,73.25,77.0,22.238095238095237,0.5139186295503212,High,0
S1016,Male,40.1,77,97,61,69,79,88,Sports,Management,No,5.0,4.5,Anytime,5.0,471,78.5,Commerce,73.75,85.25,76.25,15.7,0.6369426751592357,Low,1
S1017,Male,76.9,67,81,85,84,87,76,Cinema,Law,No,3.5,2.0,Night,4.0,480,80.0,Arts,78.0,77.75,78.75,22.857142857142858,0.5,Medium,2
S1018,Male,53.5,89,75,75,89,83,93,Cinema,Management,Yes,2.5,0.5,Anytime,6.0,504,84.0,Commerce,86.5,85.0,85.0,33.6,0.7142857142857143,Low,1
S1019,Female,53.1,61,66,87,57,79,84,Cinema,Pharmacy,No,4.0,3.5,Anytime,2.0,434,72.33333333333333,Science,72.25,72.5,77.75,18.083333333333332,0.2764976958525346,Low,1
S1020,Male,77.6,56,56,55,81,62,97,Sports,Management,No,3.5,6.0,Anytime,5.0,407,67.83333333333333,Commerce,72.25,67.75,67.5,19.38095238095238,0.7371007371007371,Medium,2
S1021,Male,91.4,81,69,79,77,65,70,Cinema,Medical,No,2.0,1.0,Morning,4.0,441,73.5,Science,76.75,71.25,73.75,36.75,0.54421768707483,High,0
S1022,Female,95.2,67,89,71,70,65,91,Cinema,Agriculture,No,2.0,4.0,Anytime,6.0,453,75.5,Science,74.75,78.0,73.5,37.75,0.794701986754967,High,0
S1023,Male,68.2,80,70,86,71,92,82,Video Games,Pharmacy,Yes,3.0,3.5,Morning,6.0,481,80.16666666666667,Science,79.75,81.0,85.0,26.722222222222225,0.7484407484407484,Medium,2
S1024,Male,86.7,70,83,64,72,60,95,Cinema,Arts,No,6.0,3.0,Anytime,9.0,444,74.0,Arts,75.25,77.0,72.25,12.333333333333334,1.2162162162162162,High,0
S1025,Male,40.8,65,73,87,53,92,72,Sports,Commerce,No,4.0,2.5,Morning,6.0,442,73.66666666666667,Commerce,69.25,75.5,79.0,18.416666666666668,0.8144796380090498,Low,1
S1026,Male,74.2,95,81,73,69,67,90,Cinema,Agriculture,No,6.0,0.5,Anytime,3.0,475,79.16666666666667,Science,81.75,83.25,81.25,13.194444444444445,0.37894736842105264,Medium,2
S1027,Male,66.9,81,72,83,90,72,83,Sports,Science,No,3.5,3.5,Morning,7.0,481,80.16666666666667,Science,84.25,77.0,79.75,22.904761904761905,0.8731808731808731,Medium,2
S1028,Female,51.5,75,94,66,58,68,94,Sports,Science,Yes,4.0,1.0,Night,5.0,455,75.83333333333333,Science,73.25,82.75,75.75,18.958333333333332,0.6593406593406593,Low,1
S1029,Female,68.2,70,97,55,80,69,65,Reading books,Commerce,Yes,3.5,1.5,Night,3.0,436,72.66666666666667,Commerce,67.5,75.25,64.75,20.761904761904763,0.4128440366972477,Medium,2
S1030,Male,94.5,72,57,48,75,59,87,Sports,Arts,Yes,0.0,4.0,Morning,7.0,398,66.33333333333333,Arts,70.5,68.75,66.5,66.33333333333333,1.0552763819095479,High,0
S1031,Male,57.3,79,65,80,70,90,78,Sports,Law,Yes,4.0,5.0,Anytime,4.0,462,77.0,Arts,76.75,78.0,81.75,19.25,0.5194805194805194,Low,1
S1032,Male,81.3,93,69,70,70,61,93,Sports,Science,Yes,4.0,4.0,Anytime,4.0,456,76.0,Science,81.5,79.0,79.25,19.0,0.5263157894736842,High,0
S1033,Male,95.0,60,84,88,53,84,73,Cinema,Management,No,5.0,3.5,Anytime,6.0,442,73.66666666666667,Commerce,68.5,75.25,76.25,14.733333333333334,0.8144796380090498,High,0
S1034,Male,79.5,78,92,63,48,53,92,Video Games,Agriculture,No,5.0,0.5,Anytime,3.0,426,71.0,Science,70.25,78.75,71.5,14.2,0.4225352112676057,Medium,2
S1035,Male,45.6,62,84,84,64,68,81,Sports,Management,No,2.0,1.0,Morning,5.0,443,73.83333333333333,Commerce,72.75,73.75,73.75,36.916666666666664,0.6772009029345373,Low,1
S1036,Female,57.0,82,81,72,64,91,90,Sports,Law,Yes,3.5,2.0,Anytime,5.0,480,80.0,Arts,77.0,86.0,83.75,22.857142857142858,0.625,Low,1
S1037,Female,69.7,89,71,90,67,89,76,Cinema,Law,Yes,5.0,3.5,Night,3.0,482,80.33333333333333,Arts,80.5,81.25,86.0,16.066666666666666,0.37344398340248963,Medium,2
S1038,Male,97.2,65,78,65,77,85,94,Video Games,Medical,Yes,2.5,2.0,Morning,2.0,464,77.33333333333333,Science,75.25,80.5,77.25,30.93333333333333,0.25862068965517243,High,0
S1039,Male,74.0,71,74,84,77,75,59,Video Games,Engineering,No,0.0,5.0,Anytime,7.0,440,73.33333333333333,Science,72.75,69.75,72.25,73.33333333333333,0.9545454545454546,Medium,2
S1040,Female,78.3,69,57,50,87,63,88,Sports,Law,Yes,1.5,5.0,Morning,8.0,414,69.0,Arts,73.5,69.25,67.5,46.0,1.1594202898550725,Medium,2
